,pos,event,platforms,VoT,U_bike,U_car,U_pt,ASC_rs,mode_choice,prob_rs,informed,expected_wait,mode_day
0,2635624116,,100,19.23489337022562,-1.254649350332328,-3.0694815449131054,-99999,-2.2497,day-to-day,0.08785369621045466,True,0,bike
1,44761817,,100,18.87095920865429,-0.9847285869724892,-2.9492206194004194,-99999,-2.2497,day-to-day,0.08351552515559364,True,0,bike
2,565046998,,100,23.85058899513199,-1.4397010537094843,-3.3339194667502348,-99999,-2.2497,day-to-day,0.10632858137257963,True,0,bike
3,44855665,,100,14.364466704769264,-1.0640079698593814,-2.8047359604382986,-99999,-2.2497,day-to-day,0.06921080035970154,True,0,bike
4,3669218094,,100,15.558822592612916,-1.176558164453389,-2.8961984851386697,-99999,-2.2497,day-to-day,0.07386869983465635,True,0,bike
5,271397035,,100,13.882646009688871,-1.1879380190490767,-2.845345352057305,-99999,-2.2497,day-to-day,0.06680786268282612,True,0,bike
6,1433963033,,100,15.464365610434847,-0.950577371444974,-2.7950458093494035,-99999,-2.2497,day-to-day,0.07318992407662267,True,0,car
7,617806644,,100,12.546376145951019,-0.6325046427712107,-2.536783289366043,-99999,-2.2497,day-to-day,0.06502236079307878,True,0,bike
8,3201816976,,100,27.169114030331194,-1.7481513604249435,-3.5860405899612307,-99999,-2.2497,day-to-day,0.12646567647186358,True,0,bike
9,44776713,,100,8.83984714098238,-0.6000586459822629,-2.396484950811251,-99999,-2.2497,day-to-day,0.052398583718647085,True,0,bike
10,3201816977,,100,11.609406290384664,-0.8958720847483392,-2.6360509107594146,-99999,-2.2497,day-to-day,0.05913934672257923,True,0,bike
11,735308421,,100,13.515445654124765,-1.4344392987577754,-2.949187509130443,-99999,-2.2497,day-to-day,0.06380886323119542,True,0,bike
12,1371031395,,100,14.357757039773219,-0.7492196684621217,-2.6626182406030567,-99999,-2.2497,day-to-day,0.06976233337395617,True,0,bike
13,1435362503,,100,15.594750329744237,-1.7171899413092375,-3.130407405760275,-99999,-2.2497,day-to-day,0.0743447605209091,True,0,bike
14,44763122,,100,9.036093653344007,-0.4175779679291452,-2.292394963456618,-99999,-2.2497,day-to-day,0.05752829313938049,True,0,car
15,4986579681,,100,17.27764717642615,-1.593056661823746,-3.1304104758604305,-99999,-2.2497,day-to-day,0.0828261740563406,True,0,bike
16,44837714,,100,25.544998860598497,-1.6380020936057103,-3.477028358256902,-99999,-2.2497,day-to-day,0.11731022799495214,True,0,bike
17,1448535732,,100,15.350985168691093,-1.2185441460405115,-2.9070984421599766,-99999,-2.2497,day-to-day,0.07306599793995036,True,0,bike
18,630742373,,100,9.106840434263118,-0.4792424184972998,-2.3315661494110227,-99999,-2.2497,day-to-day,0.05629701005276924,True,0,bike
19,1569975179,,100,5.853076399277594,-0.28601382995981034,-2.10672202024696,-99999,-2.2497,day-to-day,0.05033048731924489,True,0,bike
20,1385072819,,100,16.812851714535178,-1.118970005387714,-2.9185919987288766,-99999,-2.2497,day-to-day,0.07833818254306368,True,0,bike
21,1402734990,,100,12.048393579277649,-1.0815976787157315,-2.74186362168348,-99999,-2.2497,day-to-day,0.059146086003754816,True,0,bike
22,1800461536,,100,11.273111207799534,-1.1864824289417815,-2.777418920548919,-99999,-2.2497,day-to-day,0.05409343059469909,True,0,bike
23,4862057241,,100,16.998992356631618,-1.0185985097786516,-2.8845155630143147,-99999,-2.2497,day-to-day,0.07837331659720731,True,0,bike
24,44831010,,100,10.050192481199268,-0.5911076542220023,-2.4262877451800415,-99999,-2.2497,day-to-day,0.05738452026208518,True,0,bike
25,630742373,,100,19.440188352772573,-1.9471940660415434,-3.344652808462106,-99999,-2.2497,day-to-day,0.09678842903697166,True,0,bike
26,44869235,,100,10.120092661515757,-0.8995413030399307,-2.5999398445124227,-99999,-2.2497,day-to-day,0.052323508025182264,True,0,bike
27,44872123,,100,12.093248085791666,-0.828924971569431,-2.6172933593998975,-99999,-2.2497,day-to-day,0.06178747351770644,True,0,bike
28,5300707250,,100,14.379267910780902,-0.976080682748153,-2.7656479536817375,-99999,-2.2497,day-to-day,0.06944697170535169,True,0,bike
29,44835830,,100,10.504236949355688,-0.8872345382401342,-2.6019437484271686,-99999,-2.2497,day-to-day,0.05434853472962309,True,0,bike
30,44906242,,100,14.74320209260625,-1.584304496871468,-3.049089490421932,-99999,-2.2497,day-to-day,0.06981367779994654,True,0,bike
31,44814118,,100,19.584481586036045,-1.1821845901384225,-3.056028074193331,-99999,-2.2497,day-to-day,0.0880640603458905,True,0,bike
32,1530303715,,100,14.53173554361376,-0.9575122013415369,-2.7628612064494105,-99999,-2.2497,day-to-day,0.07002308260697462,True,0,bike
33,44861489,,100,8.010528856094416,-0.39675259365473853,-2.245746583361025,-99999,-2.2497,day-to-day,0.054568632008182294,True,0,bike
34,44834683,,100,30.248240791753876,-2.4813304104604414,-3.959755393441161,-99999,-2.2497,day-to-day,0.16871417827174578,True,0,car
35,1402734944,,100,13.68084055717349,-0.7532214782761153,-2.6378449012225635,-99999,-2.2497,day-to-day,0.06773995382160164,True,0,bike
36,44837765,,100,12.978089998751363,-0.6542687771370521,-2.5640457313611495,-99999,-2.2497,day-to-day,0.06613282062756742,True,0,bike
37,1436427187,,100,16.843795539667802,-1.1731703593378624,-2.9422181551726103,-99999,-2.2497,day-to-day,0.07873857414086233,True,0,bike
38,4810005054,,100,14.294738388244644,-1.0145928816696441,-2.780008693470111,-99999,-2.2497,day-to-day,0.06905284003277959,True,0,bike
39,44839201,,100,7.752471289334081,-0.4165402823759203,-2.2511338662291793,-99999,-2.2497,day-to-day,0.052965514002720954,True,0,car
40,1530303600,,100,11.353606516514331,-1.0142050550018735,-2.6899230634767353,-99999,-2.2497,day-to-day,0.056600958829435805,True,0,bike
41,1448535880,,100,19.215223729693385,-1.0069417741816993,-2.972728227425402,-99999,-2.2497,day-to-day,0.0847128194280409,True,0,bike
42,4552156190,,100,18.592032335878493,-1.109944330451946,-2.9865260487143415,-99999,-2.2497,day-to-day,0.0841101062104276,True,0,bike
43,44868262,,100,22.01110345583806,-1.3383973740230422,-3.2176353648610814,-99999,-2.2497,day-to-day,0.09827014680483522,True,0,bike
44,44704697,,100,12.35622649495819,-1.562760610520112,-2.9865678747698032,-99999,-2.2497,day-to-day,0.05625398390385375,True,0,bike
45,44814679,,100,24.298894369779404,-2.1007474133535173,-3.5838468105603303,-99999,-2.2497,day-to-day,0.12497619360808812,True,0,bike
46,1448535730,,100,15.16579197504141,-1.213903691442259,-2.8987307657639825,-99999,-2.2497,day-to-day,0.07229372377421303,True,0,car
47,44852052,,100,16.51805214378142,-0.8363823936047371,-2.789118445817615,-99999,-2.2497,day-to-day,0.07593345073850917,True,0,bike
48,2599554574,,100,14.79755596719568,-0.6838279447018173,-2.651386558932881,-99999,-2.2497,day-to-day,0.07100319194063331,True,0,bike
49,1552650403,,100,14.868662879720814,-0.752866484546397,-2.6848876737264638,-99999,-2.2497,day-to-day,0.07120421269202651,True,0,bike
50,1519890005,,100,16.36972581698827,-1.6939392275419467,-3.1430026288632336,-99999,-2.2497,day-to-day,0.07857747591042713,True,0,bike
51,1512025431,,100,9.329197008272311,-0.7549808165561173,-2.500401551216874,-99999,-2.2497,day-to-day,0.05120154130970511,True,0,bike
52,1433962992,,100,21.34661198967971,-1.708630260569497,-3.3256715950329028,-99999,-2.2497,day-to-day,0.10274313715581532,True,0,bike
53,3905428979,,100,16.938893340322352,-1.3108821346149466,-3.0026670335160954,-99999,-2.2497,day-to-day,0.07983039497733227,True,0,bike
54,1584013904,,100,10.412676520212086,-0.6861028255573524,-2.4899945991173915,-99999,-2.2497,day-to-day,0.05712627384923502,True,0,bike
55,1608998333,,100,12.543240397558321,-0.879183593332413,-2.6567966757635775,-99999,-2.2497,day-to-day,0.06307179294645388,True,0,bike
56,1402734947,,100,10.926882652191269,-0.7079041631125738,-2.517662072032131,-99999,-2.2497,day-to-day,0.05877531708668915,True,0,bike
57,4407940597,,100,48.4790543791325,-2.433271470520614,-4.802968113156755,-99999,-2.2497,day-to-day,0.2362498642957575,True,0,bike
58,44820007,,100,17.72705823601318,-1.6462528081844239,-3.1672864520279838,-99999,-2.2497,day-to-day,0.08532769357216838,True,0,car
59,565046992,,100,14.098280038177753,-0.9850624910230776,-2.759697225563915,-99999,-2.2497,day-to-day,0.06839092712790218,True,0,bike
60,643586572,,100,11.779374732518885,-0.8959654185436808,-2.641109236181072,-99999,-2.2497,day-to-day,0.05985302482903046,True,0,bike
61,44763122,,100,17.89029583150564,-1.82755335350774,-3.245641036160114,-99999,-2.2497,day-to-day,0.08733811156543644,True,0,bike
62,523511908,,100,8.239404148384619,-0.5137543133322756,-2.3274605761407323,-99999,-2.2497,day-to-day,0.05205689109726688,True,0,bike
63,1679761155,,100,20.997560649666234,-1.4624800992492533,-3.220506571658805,-99999,-2.2497,day-to-day,0.09710829409088931,True,0,bike
64,1402734957,,100,5.968962792042263,-0.2969558989041026,-2.118244138611863,-99999,-2.2497,day-to-day,0.050296202089989445,True,0,bike
65,1679761088,,100,11.420046168562981,-0.7752054228622425,-2.568436867917524,-99999,-2.2497,day-to-day,0.05978284082731322,True,0,bike
66,1530303711,,100,8.69333033833846,-0.39981592151611733,-2.269857247591051,-99999,-2.2497,day-to-day,0.056856544485067606,True,0,car
67,1668136745,,100,11.451410668667826,-0.9950894157383386,-2.6825340759649734,-99999,-2.2497,day-to-day,0.057289159273606866,True,0,bike
68,2804814348,,100,22.435815297925295,-1.3543005974337639,-3.2417620512966554,-99999,-2.2497,day-to-day,0.09992928237409153,True,0,bike
69,1575265163,,100,15.632124961995801,-1.019648773215515,-2.8312945192930137,-99999,-2.2497,day-to-day,0.0738790967241259,True,0,bike
70,663333161,,100,7.488266884641313,-0.33445928025423505,-2.188061218729146,-99999,-2.2497,day-to-day,0.054740516211225054,True,0,bike
71,44820020,,100,31.1084611422567,-1.9328378206820584,-3.8240659020855006,-99999,-2.2497,day-to-day,0.14756978468603993,True,0,bike
72,44831875,,100,12.931797652617984,-0.611903927593766,-2.5419721809510145,-99999,-2.2497,day-to-day,0.0662647866018528,True,0,bike
73,285743579,,100,14.096656196548546,-1.1594969610201065,-2.8390739477008635,-99999,-2.2497,day-to-day,0.06784923388701714,True,0,rs
74,3720505062,,100,7.0238866720347595,-0.32769553052451944,-2.1692293588342153,-99999,-2.2497,day-to-day,0.05328205936867125,True,0,bike
75,4810005054,,100,12.300157251211356,-0.7560769993905719,-2.5882317446757304,-99999,-2.2497,day-to-day,0.06321090876821017,True,0,rs
76,1391531777,,100,12.317002952763719,-1.1438390075466576,-2.7797100915359927,-99999,-2.2497,day-to-day,0.059841276001789595,True,0,bike
77,1519889795,,100,11.769327898419832,-1.046136325797544,-2.7167782656356545,-99999,-2.2497,day-to-day,0.05819798007345853,True,0,bike
78,1435362415,,100,8.128460115428382,-0.5481743185621396,-2.346765147171161,-99999,-2.2497,day-to-day,0.05061924145434624,True,0,bike
79,4246176888,,100,11.748663463798529,-0.5870937673565279,-2.4837771612835473,-99999,-2.2497,day-to-day,0.06307185943852543,True,0,bike
80,1505631026,,100,12.7953092505562,-1.4626886684721927,-2.9460741445906207,-99999,-2.2497,day-to-day,0.05966952765480171,True,0,rs
81,385474972,,100,15.47415168723051,-1.194105898699829,-2.900786829275665,-99999,-2.2497,day-to-day,0.07355070741408784,True,0,car
82,1830058787,,100,9.235537168042502,-0.5288986901978651,-2.3650429104236954,-99999,-2.2497,day-to-day,0.05562963341730065,True,0,rs
83,44852429,,100,10.20652277123154,-0.8192095393616142,-2.55741604959901,-99999,-2.2497,day-to-day,0.05406661212741168,True,0,bike
84,6631921600,,100,18.916866178144517,-1.3342906465053244,-3.0876371611546007,-99999,-2.2497,day-to-day,0.08765825140995662,True,0,bike
85,7472100999,,100,19.621430464349253,-2.05211820590867,-3.3911755511565342,-99999,-2.2497,day-to-day,0.0989362252441309,True,0,bike
86,1435362462,,100,5.772277850622551,-0.2833418787608923,-2.1026959203585482,-99999,-2.2497,day-to-day,0.05010563011158348,True,0,bike
87,1436427141,,100,14.38414683087537,-0.7442357570294917,-2.661429876564352,-99999,-2.2497,day-to-day,0.06984519661364295,True,0,bike
88,44814389,,100,5.490064811844192,-0.2524941807687276,-2.070406275502277,-99999,-2.2497,day-to-day,0.05051425895519457,True,0,bike
89,44736833,,100,9.965400911264794,-0.6323932691611847,-2.446761262190022,-99999,-2.2497,day-to-day,0.05631171010830824,True,0,bike
90,44821027,,100,8.73355282536126,-0.42097665407758017,-2.2841838674146873,-99999,-2.2497,day-to-day,0.05643616771731286,True,0,bike
91,1449574126,,100,12.873021466013999,-0.6176618732965361,-2.542392713789117,-99999,-2.2497,day-to-day,0.06606486229960178,True,0,bike
92,1513191904,,100,13.973518914397818,-0.923820387695094,-2.7272961479297297,-99999,-2.2497,day-to-day,0.0681195048899022,True,0,bike
93,1402734813,,100,7.036280977041615,-0.38894997623091165,-2.2131819724278574,-99999,-2.2497,day-to-day,0.050983901896985595,True,0,bike
94,1413910858,,100,8.959133187894233,-0.4734503706104864,-2.3233654086263513,-99999,-2.2497,day-to-day,0.055907866850498755,True,0,bike
95,5159209866,,100,20.79318808283838,-1.8436395731360222,-3.3543490955564943,-99999,-2.2497,day-to-day,0.10241777383203923,True,0,bike
96,107926427,,100,15.327153732703467,-1.0709252614748055,-2.8420820103770916,-99999,-2.2497,day-to-day,0.07286519860216784,True,0,bike
97,1679761182,,100,18.43803365020955,-1.145596004095631,-2.9942401865235793,-99999,-2.2497,day-to-day,0.08399450876521579,True,0,bike
98,7399789770,,100,16.17097436098931,-1.17994209587352,-2.919808125264537,-99999,-2.2497,day-to-day,0.07625752184894843,True,0,bike
99,44837714,,100,32.36703728468509,-2.454752071045278,-4.044589192783011,-99999,-2.2497,day-to-day,0.1780818566067248,True,0,bike
100,44824163,,100,18.258117960632774,-1.1061579332460696,-2.971233046426793,-99999,-2.2497,day-to-day,0.08302898817734745,True,0,car
101,3669180604,,100,10.433285291618155,-1.0888640231901225,-2.710144477446561,-99999,-2.2497,day-to-day,0.05093619327361859,True,0,bike
102,1515837165,,100,11.468573720085859,-1.1766246922420536,-2.7762679171943,-99999,-2.2497,day-to-day,0.05524264449500302,True,0,bike
103,44781481,,100,12.57956638268773,-1.020803857363148,-2.726848427513925,-99999,-2.2497,day-to-day,0.062087752184806805,True,0,bike
104,2560427063,,100,8.746189461283622,-0.5453540668759048,-2.3606739341206318,-99999,-2.2497,day-to-day,0.05333000448276637,True,0,car
105,44852052,,100,13.326803637285341,-0.9576789169349216,-2.720444829738926,-99999,-2.2497,day-to-day,0.06557105002504543,True,0,bike
106,889276759,,100,23.97646020279723,-2.512892872321169,-3.7152333958926738,-99999,-2.2497,day-to-day,0.13321358167701147,True,0,rs
107,4846026465,,100,11.509528611602372,-0.7838244751803696,-2.5757052133584395,-99999,-2.2497,day-to-day,0.060025810259492024,True,0,bike
108,3773543334,,100,9.986884355421019,-0.5564691962840592,-2.4048565023844874,-99999,-2.2497,day-to-day,0.057793109255682484,True,0,bike
109,44846574,,100,20.591249759192372,-0.9606733179319206,-3.0157996508075255,-99999,-2.2497,day-to-day,0.08751643641422631,True,0,bike
110,5380526225,,100,9.609518602347482,-0.6926754553429896,-2.470976211566504,-99999,-2.2497,day-to-day,0.053710902542836086,True,0,bike
111,44825524,,100,5.460203677390726,-0.25474276912217686,-2.0716593623046364,-99999,-2.2497,day-to-day,0.05025091342432078,True,0,bike
112,44796534,,100,7.495765405655419,-0.3729143289313571,-2.214458149979719,-99999,-2.2497,day-to-day,0.05342066552648733,True,0,bike
113,5264539952,,100,6.475508250458867,-0.3049748535691111,-2.137176608538173,-99999,-2.2497,day-to-day,0.05207272408751709,True,0,bike
114,44850248,,100,9.950150956369542,-0.7480302374532924,-2.511267391575336,-99999,-2.2497,day-to-day,0.05415280514967277,True,0,bike
115,1569974324,,100,9.514880394335249,-0.5848691257504608,-2.4061848114094824,-99999,-2.2497,day-to-day,0.05549069596943054,True,0,car
116,5353328924,,100,12.008454105167598,-1.0142874046295893,-2.7071781121068117,-99999,-2.2497,day-to-day,0.05962669514262317,True,0,bike
117,4159110115,,100,14.956444992573557,-0.7407761022099543,-2.6831479013812274,-99999,-2.2497,day-to-day,0.07144076768831009,True,0,bike
118,1668136732,,100,11.780010697036875,-1.3961145122097125,-2.8940048034313657,-99999,-2.2497,day-to-day,0.05450712810749625,True,0,bike
119,1435362412,,100,26.197232013567838,-1.6624472355454443,-3.5141412259624216,-99999,-2.2497,day-to-day,0.12028822117968477,True,0,bike
120,1571090443,,100,6.465687881831908,-0.30022344064639495,-2.133317191725159,-99999,-2.2497,day-to-day,0.05224506088764863,True,0,bike
121,44856873,,100,19.057073656847827,-1.2809741421607403,-3.072474203822206,-99999,-2.2497,day-to-day,0.08755501708836266,True,0,bike
122,44872126,,100,6.797345427755043,-0.31562340602875916,-2.1539971452386197,-99999,-2.2497,day-to-day,0.05289484016111454,True,0,car
123,1570983068,,100,26.76222559165806,-2.3018784947509356,-3.7532018036808417,-99999,-2.2497,day-to-day,0.1435145540902779,True,0,bike
124,44810830,,100,6.453174410177364,-0.3267529011624363,-2.1530830355992325,-99999,-2.2497,day-to-day,0.051016889177659674,True,0,bike
125,44866141,,100,11.012218523194795,-0.6038611206185663,-2.465561953754584,-99999,-2.2497,day-to-day,0.06053500859359612,True,0,bike
126,44843629,,100,10.82126694152872,-0.5216091138415544,-2.4150983884654345,-99999,-2.2497,day-to-day,0.06110941690044923,True,0,bike
127,1448535850,,100,8.103338382619471,-0.3888071793073963,-2.2435105926991525,-99999,-2.2497,day-to-day,0.055145911743834625,True,0,bike
128,1576641163,,100,21.002630525331547,-1.4163940663722203,-3.203598406485372,-99999,-2.2497,day-to-day,0.09634366967419364,True,0,bike
129,44821573,,100,13.927007454500968,-0.677471540397836,-2.6126741703317515,-99999,-2.2497,day-to-day,0.06870469459655633,True,0,bike
130,1435362501,,100,8.11363811227576,-0.4431218379252117,-2.2788000967431428,-99999,-2.2497,day-to-day,0.053563705454495236,True,0,bike
131,479577554,,100,8.030381754436611,-0.37287739279767335,-2.230881070328304,-99999,-2.2497,day-to-day,0.055376570727732444,True,0,bike
132,1391531584,,100,10.958027889661786,-0.5500077709552131,-2.4351995675357614,-99999,-2.2497,day-to-day,0.06111729505827522,True,0,bike
133,1530303717,,100,8.140783760432697,-0.5346052695476152,-2.338337312129818,-99999,-2.2497,day-to-day,0.051052408583687564,True,0,bike
134,6280811247,,100,11.02861765796324,-0.5413580787705556,-2.43323559280336,-99999,-2.2497,day-to-day,0.06145665905223817,True,0,car
135,3581094279,,100,19.930784382965214,-0.9518942621304187,-2.982975143682104,-99999,-2.2497,day-to-day,0.08579720571997776,True,0,bike
136,311106487,,100,9.339593637047273,-0.8033192033749627,-2.528928943014301,-99999,-2.2497,day-to-day,0.050275721209483426,True,0,bike
137,1413911141,,100,7.473562521052295,-0.4197318790990104,-2.245727426936977,-99999,-2.2497,day-to-day,0.05173019135740817,True,0,bike
138,1679761048,,100,10.965128565065879,-0.9479840983546789,-2.6457156421904315,-99999,-2.2497,day-to-day,0.055621486206951315,True,0,bike
139,1449050806,,100,16.688847594888006,-1.4575854057735242,-3.0545585935234287,-99999,-2.2497,day-to-day,0.07943112658256019,True,0,bike
140,44856086,,100,21.46870502054192,-1.4193437971414054,-3.2241453725183726,-99999,-2.2497,day-to-day,0.09802759853094087,True,0,bike
141,3790294279,,100,18.879764522763118,-1.5153528331453772,-3.156904737303705,-99999,-2.2497,day-to-day,0.08947174394618829,True,0,car
142,7003131562,,100,8.758312169106226,-0.41636042906134435,-2.282186518252839,-99999,-2.2497,day-to-day,0.05664006102883973,True,0,rs
143,44816467,,100,19.622335347680078,-1.362356940594597,-3.126707317235809,-99999,-2.2497,day-to-day,0.09058120163192324,True,0,car
144,2560427063,,100,10.204383199086525,-0.5843823494045762,-2.4275530716457734,-99999,-2.2497,day-to-day,0.05806067989120553,True,0,car
145,44839614,,100,6.463817175294517,-0.31157035188736304,-2.1418553018131017,-99999,-2.2497,day-to-day,0.051731794913212364,True,0,bike
146,1566353937,,100,14.485256825175892,-0.695018717201745,-2.6434200389630167,-99999,-2.2497,day-to-day,0.07018171539894533,True,0,rs
147,1391531584,,100,10.085801720543962,-0.5865117829423437,-2.424870234558669,-99999,-2.2497,day-to-day,0.05759715084284772,True,0,bike
148,1410536806,,100,6.8952720059870325,-0.3155965997140265,-2.156800421060517,-99999,-2.2497,day-to-day,0.053273367729756105,True,0,bike
149,30016728,,100,9.908348241869547,-0.9289186569510944,-2.6120907447587633,-99999,-2.2497,day-to-day,0.05077310873003707,True,0,bike
150,260125215,,100,17.157168780332476,-1.9537249360581932,-3.274158743821282,-99999,-2.2497,day-to-day,0.08378421411061485,True,0,bike
151,8463975470,,100,16.812217133141072,-1.230448811492077,-2.964734084830435,-99999,-2.2497,day-to-day,0.07891832516218783,True,0,rs
152,1530303685,,100,10.52841999841658,-0.987051073095997,-2.6566223692018394,-99999,-2.2497,day-to-day,0.05295429169381918,True,0,bike
153,44900908,,100,9.385254764357985,-0.7491414633519037,-2.498228478832311,-99999,-2.2497,day-to-day,0.05158240907113246,True,0,bike
154,44817942,,100,9.749382870552928,-0.5928166417677878,-2.417830579350899,-99999,-2.2497,day-to-day,0.0562309642951315,True,0,bike
155,7003131561,,100,7.970588866031931,-0.48465608410399713,-2.3018037993115605,-99999,-2.2497,day-to-day,0.0517576362782273,True,0,car
156,5392221768,,100,12.181687332284982,-0.781116862162407,-2.5965049135324048,-99999,-2.2497,day-to-day,0.06256533648351378,True,0,bike
157,44813852,,100,7.2800882166510466,-0.3718426391458134,-2.207574542526112,-99999,-2.2497,day-to-day,0.05261820858857841,True,0,bike
158,549920740,,100,11.640120070904151,-1.0475202721141554,-2.7141784261854784,-99999,-2.2497,day-to-day,0.05757276296469713,True,0,car
159,4599961513,,100,33.26492218476534,-3.0450709767934194,-4.2668167326302315,-99999,-2.2497,day-to-day,0.21427174087447418,True,0,bike
160,44812602,,100,6.71047499936251,-0.32939484946870773,-2.161693509859912,-99999,-2.2497,day-to-day,0.05197691686576217,True,0,car
161,1433963001,,100,9.22518036943227,-0.6812898204829836,-2.454671535701136,-99999,-2.2497,day-to-day,0.05225960165867746,True,0,bike
162,44755694,,100,13.220950641498177,-0.7395946688305653,-2.61389871447495,-99999,-2.2497,day-to-day,0.0663749065259684,True,0,bike
163,2166211039,,100,14.63243238098473,-1.0709152094478702,-2.8171534535738303,-99999,-2.2497,day-to-day,0.07024200790269372,True,0,bike
164,4986579661,,100,10.643765765986917,-0.9507957694692047,-2.639572323875547,-99999,-2.2497,day-to-day,0.05405699870139216,True,0,bike
165,5368864466,,100,11.683760876105925,-1.056614423852375,-2.71990512859583,-99999,-2.2497,day-to-day,0.05767939552889975,True,0,bike
166,7003131561,,100,10.792782837567383,-0.7230804741742228,-2.521541104081754,-99999,-2.2497,day-to-day,0.058041894176090264,True,0,bike
167,1608998181,,100,9.058330620672956,-0.4646722312169213,-2.3213018578470956,-99999,-2.2497,day-to-day,0.056470171647283574,True,0,bike
168,44864086,,100,13.009526631291912,-0.9837804038582945,-2.72236029400555,-99999,-2.2497,day-to-day,0.06415818482751573,True,0,bike
169,44820019,,100,14.684718885494783,-1.2403366224861583,-2.8944084066874884,-99999,-2.2497,day-to-day,0.07021011393227705,True,0,bike
170,1570985012,,100,11.28369337196806,-0.7410001437371426,-2.546400023686534,-99999,-2.2497,day-to-day,0.05968415276058067,True,0,bike
171,44720695,,100,10.984799025069039,-1.1391358642319098,-2.7470778411100456,-99999,-2.2497,day-to-day,0.05316450744114701,True,0,bike
172,44834656,,100,7.29955347151188,-0.3986610575391373,-2.2267071823960576,-99999,-2.2497,day-to-day,0.051737233025224344,True,0,bike
173,629532237,,100,18.537660348792297,-1.110797205500022,-2.9846072836092485,-99999,-2.2497,day-to-day,0.08395045933205587,True,0,bike
174,44837714,,100,13.555508180115464,-0.9891002468757584,-2.742845683466612,-99999,-2.2497,day-to-day,0.06630216388814719,True,0,bike
175,1584013959,,100,7.921548233621706,-0.46415871788893404,-2.2871419031753115,-99999,-2.2497,day-to-day,0.05216629758607352,True,0,bike
176,1679761090,,100,15.030152959593945,-0.9537968066458767,-2.7798114783849606,-99999,-2.2497,day-to-day,0.07174775863438856,True,0,bike
177,4300794721,,100,15.726910286531545,-0.900645203420136,-2.783867746555968,-99999,-2.2497,day-to-day,0.07391423051826602,True,0,car
178,1668136752,,100,10.10343455711555,-0.5763672633682518,-2.4197970465045824,-99999,-2.2497,day-to-day,0.05784292537336852,True,0,car
179,1668136757,,100,20.17063566364861,-1.6189624538166496,-3.246128889980949,-99999,-2.2497,day-to-day,0.09625358561870626,True,0,bike
180,4555788280,,100,12.377519673030948,-1.0591443584212583,-2.739714582333094,-99999,-2.2497,day-to-day,0.060873483759409236,True,0,bike
181,565046997,,100,18.83886449735418,-1.1121837637087995,-2.997684495401355,-99999,-2.2497,day-to-day,0.08489418036193869,True,0,car
182,2635624112,,100,8.623354225348757,-0.5224411249904071,-2.343204889223256,-99999,-2.2497,day-to-day,0.05340750249512671,True,0,bike
183,1435362406,,100,9.938096407511622,-0.6416476733863171,-2.45114318403588,-99999,-2.2497,day-to-day,0.05603492566914223,True,0,bike
184,44805508,,100,7.375700055527369,-0.4240208009699845,-2.246167976473983,-99999,-2.2497,day-to-day,0.05117228964961254,True,0,car
185,1679761049,,100,13.243104956698868,-0.8989566790217822,-2.6899307721731764,-99999,-2.2497,day-to-day,0.06557642589015883,True,0,bike
186,643586473,,100,23.662679309925142,-1.2243070274955272,-3.249824920879133,-99999,-2.2497,day-to-day,0.10049229649464006,True,0,bike
187,44822489,,100,18.16593669682795,-1.5624925840423871,-3.1491482241868143,-99999,-2.2497,day-to-day,0.08678062397008812,True,0,bike
188,44859599,,100,9.603753344670848,-0.5287506466464281,-2.376593306819819,-99999,-2.2497,day-to-day,0.05697714527880707,True,0,bike
189,6248301254,,100,14.10601765104989,-1.0885300354256287,-2.807069343767507,-99999,-2.2497,day-to-day,0.06811368557419942,True,0,bike
